month,borough,day_type,trip_type,route_id,period,total_mileage,total_operating_time,average_speed
2020-01-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,47371.723,6887,6.8778214
2020-01-01,Brooklyn,1,LCL/LTD,B41,Peak,20349.574,3220,6.3184996
2020-01-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,18836.732,2513,7.4941335
2020-01-01,Brooklyn,2,LCL/LTD,B41,Peak,7237.4883,999,7.2390265
2020-02-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,43287.746,6444,6.7169743
2020-02-01,Brooklyn,1,LCL/LTD,B41,Peak,18443.928,2986,6.176257
2020-02-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,18647.652,2597,7.1794744
2020-02-01,Brooklyn,2,LCL/LTD,B41,Peak,6806.928,985,6.910285
2020-03-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,46315.38,6437,7.19464
2020-03-01,Brooklyn,1,LCL/LTD,B41,Peak,20509.982,3028,6.771225
2020-03-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,17013.057,2200,7.7301755
2020-03-01,Brooklyn,2,LCL/LTD,B41,Peak,6573.375,863,7.612344
2020-04-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,46153.723,5592,8.253235
2020-04-01,Brooklyn,2,LCL/LTD,B41,Peak,18333.703,2227,8.230963
2020-05-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,27220.658,3476,7.828982
2020-05-01,Brooklyn,1,LCL/LTD,B41,Peak,10676.932,1396,7.6437497
2020-05-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,22404.045,2763,8.107135
2020-05-01,Brooklyn,2,LCL/LTD,B41,Peak,8771.887,1091,8.034598
2020-06-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,43824.13,6090,7.1952467
2020-06-01,Brooklyn,1,LCL/LTD,B41,Peak,18810.172,2716,6.925123
2020-06-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,12363.842,1594,7.753317
2020-06-01,Brooklyn,2,LCL/LTD,B41,Peak,3885.124,522,7.4332848
2020-07-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,48213.887,6873,7.014442
2020-07-01,Brooklyn,1,LCL/LTD,B41,Peak,20882.428,3032,6.8855677
2020-07-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,16412.66,2206,7.4371047
2020-07-01,Brooklyn,2,LCL/LTD,B41,Peak,6027.274,830,7.2601385
2020-08-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,45721.74,6604,6.9228973
2020-08-01,Brooklyn,1,LCL/LTD,B41,Peak,19547.406,2885,6.7744236
2020-08-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,19087.941,2554,7.473289
2020-08-01,Brooklyn,2,LCL/LTD,B41,Peak,7206.198,986,7.3046527
2020-09-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,46557.96,6595,7.0591435
2020-09-01,Brooklyn,1,LCL/LTD,B41,Peak,20623.332,3056,6.7473335
2020-09-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,16200.552,2148,7.5389686
2020-09-01,Brooklyn,2,LCL/LTD,B41,Peak,6063.28,815,7.432742
2020-10-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,48570.55,6766,7.1779265
2020-10-01,Brooklyn,1,LCL/LTD,B41,Peak,21527.791,3179,6.770704
2020-10-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,16980.482,2258,7.5179996
2020-10-01,Brooklyn,2,LCL/LTD,B41,Peak,6232.938,853,7.305965
2020-11-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,44023.043,6119,7.1944094
2020-11-01,Brooklyn,1,LCL/LTD,B41,Peak,19655.748,2895,6.7879205
2020-11-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,16941.588,2214,7.649992
2020-11-01,Brooklyn,2,LCL/LTD,B41,Peak,6284.17,822,7.636313
2020-12-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,45794.027,6482,7.0640798
2020-12-01,Brooklyn,1,LCL/LTD,B41,Peak,19797.107,2946,6.7181964
2020-12-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,16327.707,2107,7.746526
2020-12-01,Brooklyn,2,LCL/LTD,B41,Peak,6162.712,819,7.5233316
2021-01-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,42531.055,5820,7.306704
2021-01-01,Brooklyn,1,LCL/LTD,B41,Peak,19186.094,2759,6.953158
2021-01-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,22379.857,2860,7.8237014
2021-01-01,Brooklyn,2,LCL/LTD,B41,Peak,8583.916,1123,7.6399946
2021-02-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,35343.098,5098,6.9324374
2021-02-01,Brooklyn,1,LCL/LTD,B41,Peak,15079.781,2309,6.5286217
2021-02-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,16045.157,2132,7.5225453
2021-02-01,Brooklyn,2,LCL/LTD,B41,Peak,5918.732,800,7.3957725
2021-03-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,49103.72,6850,7.1678796
2021-03-01,Brooklyn,1,LCL/LTD,B41,Peak,21301.27,3119,6.8286195
2021-03-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,14050.413,1864,7.5356417
2021-03-01,Brooklyn,2,LCL/LTD,B41,Peak,5217.653,705,7.3945923
2021-04-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,47132.21,6702,7.0317
2021-04-01,Brooklyn,1,LCL/LTD,B41,Peak,20443.982,3049,6.7037525
2021-04-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,13280.051,1768,7.5084295
2021-04-01,Brooklyn,2,LCL/LTD,B41,Peak,4858.674,650,7.4652324
2021-05-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,42557.55,6103,6.9729304
2021-05-01,Brooklyn,1,LCL/LTD,B41,Peak,18686.02,2785,6.708968
2021-05-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,16471.365,2237,7.360048
2021-05-01,Brooklyn,2,LCL/LTD,B41,Peak,6030.299,825,7.3062625
2021-06-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,47075.363,6869,6.853291
2021-06-01,Brooklyn,1,LCL/LTD,B41,Peak,19833.629,3018,6.5713167
2021-06-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,12762.625,1797,7.101364
2021-06-01,Brooklyn,2,LCL/LTD,B41,Peak,4488.684,633,7.0826645
2021-07-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,44797.535,6474,6.9192743
2021-07-01,Brooklyn,1,LCL/LTD,B41,Peak,18689.016,2798,6.678844
2021-07-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,18268.34,2439,7.488783
2021-07-01,Brooklyn,2,LCL/LTD,B41,Peak,7158.107,966,7.4081655
2021-08-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,45173.38,6548,6.89836
2021-08-01,Brooklyn,1,LCL/LTD,B41,Peak,18988.229,2839,6.6867404
2021-08-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,14762.39,1984,7.43857
2021-08-01,Brooklyn,2,LCL/LTD,B41,Peak,5552.11,752,7.3735704
2021-09-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,41341.71,6169,6.7008605
2021-09-01,Brooklyn,1,LCL/LTD,B41,Peak,17295.7,2736,6.319533
2021-09-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,13866.12,1956,7.086748
2021-09-01,Brooklyn,2,LCL/LTD,B41,Peak,5285.956,759,6.959797
2021-10-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,41647.43,6192,6.7256618
2021-10-01,Brooklyn,1,LCL/LTD,B41,Peak,16946.77,2740,6.182812
2021-10-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,16892.867,2344,7.2064757
2021-10-01,Brooklyn,2,LCL/LTD,B41,Peak,5973.363,851,7.0168734
2021-11-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,43118.316,6340,6.80049
2021-11-01,Brooklyn,1,LCL/LTD,B41,Peak,17636.342,2823,6.245494
2021-11-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,14644.719,1965,7.4507504
2021-11-01,Brooklyn,2,LCL/LTD,B41,Peak,5311.494,734,7.2311273
2021-12-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,42082.5,6151,6.8411374
2021-12-01,Brooklyn,1,LCL/LTD,B41,Peak,17331.35,2695,6.4301686
2021-12-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,14652.168,2004,7.3106594
2021-12-01,Brooklyn,2,LCL/LTD,B41,Peak,5296.127,737,7.183194
2022-01-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,38898.973,5507,7.0632453
2022-01-01,Brooklyn,1,LCL/LTD,B41,Peak,16801.29,2600,6.4610868
2022-01-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,17592.19,2296,7.6603403
2022-01-01,Brooklyn,2,LCL/LTD,B41,Peak,6815.253,926,7.354206
2022-02-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,37679.215,5521,6.8235974
2022-02-01,Brooklyn,1,LCL/LTD,B41,Peak,15997.103,2545,6.2838407
2022-02-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,15962.079,2143,7.447056
2022-02-01,Brooklyn,2,LCL/LTD,B41,Peak,5708.577,798,7.150723
2022-03-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,45814.566,6705,6.832669
2022-03-01,Brooklyn,1,LCL/LTD,B41,Peak,19296.467,3046,6.3340507
2022-03-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,13328.588,1802,7.3933935
2022-03-01,Brooklyn,2,LCL/LTD,B41,Peak,4757.342,660,7.2052436
2022-04-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,43370.17,6407,6.768607
2022-04-01,Brooklyn,1,LCL/LTD,B41,Peak,18948.055,2944,6.4360867
2022-04-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,15267.034,2126,7.1779037
2022-04-01,Brooklyn,2,LCL/LTD,B41,Peak,5670.924,784,7.2307415
2022-05-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,43149.184,6391,6.7513185
2022-05-01,Brooklyn,1,LCL/LTD,B41,Peak,18327.127,2880,6.3619046
2022-05-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,15959.3125,2227,7.1652865
2022-05-01,Brooklyn,2,LCL/LTD,B41,Peak,5828.58,832,7.004527
2022-06-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,45564.45,6810,6.6906557
2022-06-01,Brooklyn,1,LCL/LTD,B41,Peak,18980.658,2953,6.4256825
2022-06-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,12902.707,1819,7.0929265
2022-06-01,Brooklyn,2,LCL/LTD,B41,Peak,4435.998,644,6.887215
2022-07-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,43729.58,6328,6.909809
2022-07-01,Brooklyn,1,LCL/LTD,B41,Peak,18151.64,2693,6.7382755
2022-07-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,20152.834,2723,7.400251
2022-07-01,Brooklyn,2,LCL/LTD,B41,Peak,7235.871,989,7.3125
2022-08-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,48475.78,7041,6.884659
2022-08-01,Brooklyn,1,LCL/LTD,B41,Peak,19551.047,2898,6.7448378
2022-08-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,13865.52,1910,7.25655
2022-08-01,Brooklyn,2,LCL/LTD,B41,Peak,5154.455,715,7.208969
2022-09-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,39023.105,5833,6.689773
2022-09-01,Brooklyn,1,LCL/LTD,B41,Peak,16265.345,2615,6.217772
2022-09-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,13883.027,1933,7.180427
2022-09-01,Brooklyn,2,LCL/LTD,B41,Peak,4988.232,702,7.099569
2022-10-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,42176.566,6286,6.709198
2022-10-01,Brooklyn,1,LCL/LTD,B41,Peak,18079.176,2895,6.2434545
2022-10-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,16859.574,2396,7.0363646
2022-10-01,Brooklyn,2,LCL/LTD,B41,Peak,6075.848,875,6.943383
2022-11-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,40933.152,6129,6.6784716
2022-11-01,Brooklyn,1,LCL/LTD,B41,Peak,17177.719,2744,6.259691
2022-11-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,16931.904,2338,7.240497
2022-11-01,Brooklyn,2,LCL/LTD,B41,Peak,6444.098,920,6.9970856
2022-12-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,42608.926,6326,6.735318
2022-12-01,Brooklyn,1,LCL/LTD,B41,Peak,17944.705,2852,6.2914305
2022-12-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,16930.799,2294,7.380428
2022-12-01,Brooklyn,2,LCL/LTD,B41,Peak,6131.704,853,7.184445
2023-01-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,42402.57,6170,6.871672
2023-01-01,Brooklyn,1,LCL/LTD,B41,Peak,18547.531,2896,6.4024863
2023-01-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,20087.922,2675,7.5088515
2023-01-01,Brooklyn,2,LCL/LTD,B41,Peak,7622.176,1039,7.331565
2023-02-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,41239.62,5955,6.924354
2023-02-01,Brooklyn,1,LCL/LTD,B41,Peak,18192.414,2821,6.447731
2023-02-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,16589.432,2226,7.449996
2023-02-01,Brooklyn,2,LCL/LTD,B41,Peak,6196.295,858,7.219468
2023-03-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,50773.777,7441,6.8226757
2023-03-01,Brooklyn,1,LCL/LTD,B41,Peak,22786.176,3547,6.4227657
2023-03-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,13826.274,1918,7.2052093
2023-03-01,Brooklyn,2,LCL/LTD,B41,Peak,4901.289,697,7.0278726
2023-04-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,44773.367,6431,6.9618187
2023-04-01,Brooklyn,1,LCL/LTD,B41,Peak,20383.38,3091,6.5942416
2023-04-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,16413.18,2306,7.115109
2023-04-01,Brooklyn,2,LCL/LTD,B41,Peak,6021.89,846,7.1144524
2023-05-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,47297.58,6929,6.825627
2023-05-01,Brooklyn,1,LCL/LTD,B41,Peak,21297.828,3371,6.317615
2023-05-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,14625.752,2078,7.03527
2023-05-01,Brooklyn,2,LCL/LTD,B41,Peak,5540.373,788,7.0258927
2023-06-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,47767.26,7017,6.8065777
2023-06-01,Brooklyn,1,LCL/LTD,B41,Peak,21687.678,3374,6.4276414
2023-06-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,13933.871,1959,7.1120377
2023-06-01,Brooklyn,2,LCL/LTD,B41,Peak,5136.658,731,7.0213795
2023-07-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,43932.984,6437,6.8244753
2023-07-01,Brooklyn,1,LCL/LTD,B41,Peak,19079.135,2916,6.5408864
2023-07-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,19456.219,2685,7.2453003
2023-07-01,Brooklyn,2,LCL/LTD,B41,Peak,7121.017,997,7.137606
2023-08-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,50424.547,7372,6.839791
2023-08-01,Brooklyn,1,LCL/LTD,B41,Peak,21621.912,3259,6.6342273
2023-08-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,14452.756,2001,7.220903
2023-08-01,Brooklyn,2,LCL/LTD,B41,Peak,5262.084,736,7.1425323
2023-09-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,38276.23,5821,6.575538
2023-09-01,Brooklyn,1,LCL/LTD,B41,Peak,17423.062,2869,6.071
2023-09-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,15120.714,2172,6.961363
2023-09-01,Brooklyn,2,LCL/LTD,B41,Peak,5554.983,802,6.9189982
2023-10-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,44235.6,6707,6.595154
2023-10-01,Brooklyn,1,LCL/LTD,B41,Peak,19943.38,3258,6.121072
2023-10-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,14158.843,2063,6.861244
2023-10-01,Brooklyn,2,LCL/LTD,B41,Peak,5028.933,746,6.7355165
2023-11-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,43391.81,6461,6.7157435
2023-11-01,Brooklyn,1,LCL/LTD,B41,Peak,19531.941,3168,6.1649404
2023-11-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,13524.214,1860,7.267473
2023-11-01,Brooklyn,2,LCL/LTD,B41,Peak,4928.377,698,7.0506697
2023-12-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,40032.973,5955,6.722139
2023-12-01,Brooklyn,1,LCL/LTD,B41,Peak,17875.006,2862,6.244029
2023-12-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,17370.008,2398,7.2411575
2023-12-01,Brooklyn,2,LCL/LTD,B41,Peak,6309.394,884,7.132077
2024-01-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,45325.387,6602,6.8644714
2024-01-01,Brooklyn,1,LCL/LTD,B41,Peak,20443.658,3191,6.4058895
2024-01-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,16993.875,2269,7.486622
2024-01-01,Brooklyn,2,LCL/LTD,B41,Peak,6437.008,879,7.3176093
2024-02-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,43011.96,6248,6.8836946
2024-02-01,Brooklyn,1,LCL/LTD,B41,Peak,19722.865,3098,6.3658824
2024-02-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,15481.572,2088,7.4130816
2024-02-01,Brooklyn,2,LCL/LTD,B41,Peak,5581.235,787,7.0855303
2024-03-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,44504.156,6667,6.6746836
2024-03-01,Brooklyn,1,LCL/LTD,B41,Peak,20364.021,3298,6.1737413
2024-03-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,15848.405,2245,7.058217
2024-03-01,Brooklyn,2,LCL/LTD,B41,Peak,5545.458,801,6.9221554
2024-04-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,48154.844,7085,6.7960935
2024-04-01,Brooklyn,1,LCL/LTD,B41,Peak,21329.322,3299,6.465117
2024-04-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,13152.509,1861,7.066055
2024-04-01,Brooklyn,2,LCL/LTD,B41,Peak,4798.172,686,6.989973
2024-05-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,45386.71,6953,6.52762
2024-05-01,Brooklyn,1,LCL/LTD,B41,Peak,19618.219,3270,5.998527
2024-05-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,13004.38,1898,6.8482633
2024-05-01,Brooklyn,2,LCL/LTD,B41,Peak,4566.979,662,6.88862
2024-06-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,40986.156,6235,6.573417
2024-06-01,Brooklyn,1,LCL/LTD,B41,Peak,18522.668,2938,6.3023906
2024-06-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,15986.621,2309,6.922345
2024-06-01,Brooklyn,2,LCL/LTD,B41,Peak,5518.302,812,6.787918
2024-07-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,45374.176,6626,6.847004
2024-07-01,Brooklyn,1,LCL/LTD,B41,Peak,20406.986,3068,6.6496167
2024-07-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,15536.418,2090,7.4326043
2024-07-01,Brooklyn,2,LCL/LTD,B41,Peak,5792.763,790,7.3239923
2024-08-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,44120.324,6562,6.723258
2024-08-01,Brooklyn,1,LCL/LTD,B41,Peak,19368.152,2925,6.61982
2024-08-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,14409.139,2004,7.187564
2024-08-01,Brooklyn,2,LCL/LTD,B41,Peak,5189.806,738,7.0266056
2024-09-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,41816.805,6254,6.685964
2024-09-01,Brooklyn,1,LCL/LTD,B41,Peak,19180.303,3090,6.206244
2024-09-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,14641.617,2086,7.018337
2024-09-01,Brooklyn,2,LCL/LTD,B41,Peak,5442.026,772,7.044086
2024-10-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,49343.133,7246,6.8094273
2024-10-01,Brooklyn,1,LCL/LTD,B41,Peak,22904.844,3630,6.3092303
2024-10-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,13011.548,1824,7.133396
2024-10-01,Brooklyn,2,LCL/LTD,B41,Peak,4819.96,686,7.021765
2024-11-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,39572,5854,6.759215
2024-11-01,Brooklyn,1,LCL/LTD,B41,Peak,18132.793,2889,6.2750573
2024-11-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,17480.271,2373,7.3646946
2024-11-01,Brooklyn,2,LCL/LTD,B41,Peak,6452.852,908,7.106663
2024-12-01,Brooklyn,1,LCL/LTD,B41,Off-Peak,42448.67,6177,6.8710113
2024-12-01,Brooklyn,1,LCL/LTD,B41,Peak,19445.418,3043,6.390167
2024-12-01,Brooklyn,2,LCL/LTD,B41,Off-Peak,15555.382,2090,7.4412355
2024-12-01,Brooklyn,2,LCL/LTD,B41,Peak,5872.522,811,7.239647
2020-01-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,253.44899,28,8.878151
2020-01-01,Brooklyn,1,SBS,B44+,Off-Peak,27194.941,2898,9.382711
2020-01-01,Brooklyn,1,SBS,B44+,Peak,15294.099,1745,8.760413
2020-01-01,Brooklyn,2,SBS,B44+,Off-Peak,9583.919,947,10.110695
2020-01-01,Brooklyn,2,SBS,B44+,Peak,4403.271,434,10.135031
2020-02-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,193.104,22,8.57827
2020-02-01,Brooklyn,1,SBS,B44+,Off-Peak,24615.871,2652,9.278885
