month,borough,day_type,trip_type,route_id,period,total_mileage,total_operating_time,average_speed
2020-02-01,Brooklyn,1,SBS,B44+,Peak,13457.398,1551,8.674499
2020-02-01,Brooklyn,2,SBS,B44+,Off-Peak,10072.116,1006,10.009949
2020-02-01,Brooklyn,2,SBS,B44+,Peak,4577.265,449,10.176888
2020-03-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,104.59799,12,8.557825
2020-03-01,Brooklyn,1,SBS,B44+,Off-Peak,26383.74,2720,9.697913
2020-03-01,Brooklyn,1,SBS,B44+,Peak,13804.221,1497,9.217384
2020-03-01,Brooklyn,2,SBS,B44+,Off-Peak,8622.107,814,10.586438
2020-03-01,Brooklyn,2,SBS,B44+,Peak,3997.211,371,10.765336
2020-04-01,Brooklyn,2,SBS,B44+,Off-Peak,23720.658,2167,10.944607
2020-04-01,Brooklyn,2,SBS,B44+,Peak,12236.854,1122,10.898055
2020-05-01,Brooklyn,1,SBS,B44+,Off-Peak,12702.75,1323,9.599526
2020-05-01,Brooklyn,1,SBS,B44+,Peak,6754.29,695,9.708392
2020-05-01,Brooklyn,2,SBS,B44+,Off-Peak,10696.919,1010,10.58899
2020-05-01,Brooklyn,2,SBS,B44+,Peak,5656.185,530,10.668189
2020-06-01,Brooklyn,1,SBS,B44+,Off-Peak,26377.334,2827,9.328515
2020-06-01,Brooklyn,1,SBS,B44+,Peak,12647.015,1373,9.207652
2020-06-01,Brooklyn,2,SBS,B44+,Off-Peak,7294.57,720,10.120891
2020-06-01,Brooklyn,2,SBS,B44+,Peak,3445.288,336,10.225573
2020-07-01,Brooklyn,1,SBS,B44+,Off-Peak,28967.938,3106,9.325504
2020-07-01,Brooklyn,1,SBS,B44+,Peak,14230.689,1563,9.100021
2020-07-01,Brooklyn,2,SBS,B44+,Off-Peak,8501.305,847,10.029073
2020-07-01,Brooklyn,2,SBS,B44+,Peak,4005.4421,388,10.31352
2020-08-01,Brooklyn,1,SBS,B44+,Off-Peak,27392.963,2999,9.131324
2020-08-01,Brooklyn,1,SBS,B44+,Peak,13623.885,1511,9.0124
2020-08-01,Brooklyn,2,SBS,B44+,Off-Peak,9501.945,958,9.909533
2020-08-01,Brooklyn,2,SBS,B44+,Peak,4463.189,437,10.198434
2020-09-01,Brooklyn,1,SBS,B44+,Off-Peak,25914.42,2921,8.869558
2020-09-01,Brooklyn,1,SBS,B44+,Peak,12686.635,1440,8.80914
2020-09-01,Brooklyn,2,SBS,B44+,Off-Peak,8240.166,849,9.70249
2020-09-01,Brooklyn,2,SBS,B44+,Peak,3953.358,404,9.78552
2020-10-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,217.24199,24,9.023551
2020-10-01,Brooklyn,1,SBS,B44+,Off-Peak,27287.988,3028,9.01068
2020-10-01,Brooklyn,1,SBS,B44+,Peak,15469.48,1788,8.647782
2020-10-01,Brooklyn,2,SBS,B44+,Off-Peak,8729.114,880,9.913095
2020-10-01,Brooklyn,2,SBS,B44+,Peak,3977.615,394,10.07062
2020-11-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,108.620995,11,9.141472
2020-11-01,Brooklyn,1,SBS,B44+,Off-Peak,25425.209,2803,9.068146
2020-11-01,Brooklyn,1,SBS,B44+,Peak,13543.885,1560,8.677951
2020-11-01,Brooklyn,2,SBS,B44+,Off-Peak,8820.38,904,9.752862
2020-11-01,Brooklyn,2,SBS,B44+,Peak,4052.449,413,9.811803
2020-12-01,Brooklyn,1,SBS,B44+,Off-Peak,25606.965,2873,8.910114
2020-12-01,Brooklyn,1,SBS,B44+,Peak,12627.618,1444,8.7399435
2020-12-01,Brooklyn,2,SBS,B44+,Off-Peak,8341.005,854,9.7622595
2020-12-01,Brooklyn,2,SBS,B44+,Peak,3935.433,394,9.966206
2021-01-01,Brooklyn,1,SBS,B44+,Off-Peak,24575.457,2645,9.289191
2021-01-01,Brooklyn,1,SBS,B44+,Peak,11906.853,1315,9.048504
2021-01-01,Brooklyn,2,SBS,B44+,Off-Peak,11170.438,1133,9.853839
2021-01-01,Brooklyn,2,SBS,B44+,Peak,5126.461,518,9.895407
2021-02-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,24.138,2,8.337824
2021-02-01,Brooklyn,1,SBS,B44+,Off-Peak,18201.812,2195,8.290748
2021-02-01,Brooklyn,1,SBS,B44+,Peak,9011.506,1119,8.052093
2021-02-01,Brooklyn,2,SBS,B44+,Off-Peak,7722.944,843,9.152112
2021-02-01,Brooklyn,2,SBS,B44+,Peak,3499.208,372,9.402493
2021-03-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,245.40298,27,8.990676
2021-03-01,Brooklyn,1,SBS,B44+,Off-Peak,27382.43,3067,8.92587
2021-03-01,Brooklyn,1,SBS,B44+,Peak,15252.264,1757,8.68039
2021-03-01,Brooklyn,2,SBS,B44+,Off-Peak,7400.32,772,9.574548
2021-03-01,Brooklyn,2,SBS,B44+,Peak,3296.777,339,9.718715
2021-04-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,249.426,28,8.776596
2021-04-01,Brooklyn,1,SBS,B44+,Off-Peak,27744.328,3147,8.814534
2021-04-01,Brooklyn,1,SBS,B44+,Peak,15301.001,1782,8.582856
2021-04-01,Brooklyn,2,SBS,B44+,Off-Peak,7175.98,750,9.565041
2021-04-01,Brooklyn,2,SBS,B44+,Peak,3241.341,328,9.876199
2021-05-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,253.44899,28,8.945084
2021-05-01,Brooklyn,1,SBS,B44+,Off-Peak,24782.316,2795,8.863894
2021-05-01,Brooklyn,1,SBS,B44+,Peak,13846.887,1617,8.559563
2021-05-01,Brooklyn,2,SBS,B44+,Off-Peak,8512.7295,894,9.516689
2021-05-01,Brooklyn,2,SBS,B44+,Peak,4058.51,410,9.881606
2021-06-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,229.31099,26,8.500171
2021-06-01,Brooklyn,1,SBS,B44+,Off-Peak,27246.148,3099,8.790255
2021-06-01,Brooklyn,1,SBS,B44+,Peak,15158.207,1772,8.549722
2021-06-01,Brooklyn,2,SBS,B44+,Off-Peak,6768.987,731,9.2582855
2021-06-01,Brooklyn,2,SBS,B44+,Peak,3214.12,330,9.724132
2021-07-01,Brooklyn,1,SBS,B44+,Off-Peak,26682.271,2963,9.00284
2021-07-01,Brooklyn,1,SBS,B44+,Peak,13062.174,1490,8.761147
2021-07-01,Brooklyn,2,SBS,B44+,Off-Peak,9143.514,950,9.622343
2021-07-01,Brooklyn,2,SBS,B44+,Peak,4362.102,438,9.937784
2021-08-01,Brooklyn,1,SBS,B44+,Off-Peak,26927.244,3055,8.812234
2021-08-01,Brooklyn,1,SBS,B44+,Peak,13186.167,1512,8.72065
2021-08-01,Brooklyn,2,SBS,B44+,Off-Peak,8262.587,874,9.450607
2021-08-01,Brooklyn,2,SBS,B44+,Peak,3908.9521,402,9.715557
2021-09-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,164.943,20,8.1412
2021-09-01,Brooklyn,1,SBS,B44+,Off-Peak,25311.55,2890,8.7557335
2021-09-01,Brooklyn,1,SBS,B44+,Peak,13702.263,1624,8.435466
2021-09-01,Brooklyn,2,SBS,B44+,Off-Peak,7593.7,844,8.988191
2021-09-01,Brooklyn,2,SBS,B44+,Peak,3453.635,368,9.373861
2021-10-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,269.541,33,8.063183
2021-10-01,Brooklyn,1,SBS,B44+,Off-Peak,25557.508,3019,8.464773
2021-10-01,Brooklyn,1,SBS,B44+,Peak,14090.694,1762,7.996584
2021-10-01,Brooklyn,2,SBS,B44+,Off-Peak,9009.595,975,9.23295
2021-10-01,Brooklyn,2,SBS,B44+,Peak,4244.379,453,9.3678875
2021-11-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,237.357,28,8.308071
2021-11-01,Brooklyn,1,SBS,B44+,Off-Peak,25483.965,2980,8.549631
2021-11-01,Brooklyn,1,SBS,B44+,Peak,13982.129,1741,8.029508
2021-11-01,Brooklyn,2,SBS,B44+,Off-Peak,7936.565,854,9.283057
2021-11-01,Brooklyn,2,SBS,B44+,Peak,3849.274,401,9.596873
2021-12-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,225.288,27,8.118324
2021-12-01,Brooklyn,1,SBS,B44+,Off-Peak,26729.984,3043,8.78271
2021-12-01,Brooklyn,1,SBS,B44+,Peak,14537.976,1744,8.335955
2021-12-01,Brooklyn,2,SBS,B44+,Off-Peak,8128.366,861,9.4394655
2021-12-01,Brooklyn,2,SBS,B44+,Peak,3769.845,390,9.648416
2022-01-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,249.426,29,8.483638
2022-01-01,Brooklyn,1,SBS,B44+,Off-Peak,21779.4,2476,8.795345
2022-01-01,Brooklyn,1,SBS,B44+,Peak,12268.504,1491,8.223331
2022-01-01,Brooklyn,2,SBS,B44+,Off-Peak,8533.07,904,9.438596
2022-01-01,Brooklyn,2,SBS,B44+,Peak,4082.468,428,9.534355
2022-02-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,181.03499,21,8.319093
2022-02-01,Brooklyn,1,SBS,B44+,Off-Peak,22406.56,2586,8.664486
2022-02-01,Brooklyn,1,SBS,B44+,Peak,12268.406,1520,8.0703535
2022-02-01,Brooklyn,2,SBS,B44+,Off-Peak,8181.463,867,9.434764
2022-02-01,Brooklyn,2,SBS,B44+,Peak,3812.4,393,9.689792
2022-03-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,341.955,40,8.431017
2022-03-01,Brooklyn,1,SBS,B44+,Off-Peak,28753.008,3306,8.6946745
2022-03-01,Brooklyn,1,SBS,B44+,Peak,16377.649,1976,8.285782
2022-03-01,Brooklyn,2,SBS,B44+,Off-Peak,7508.83,795,9.4382925
2022-03-01,Brooklyn,2,SBS,B44+,Peak,3387.531,348,9.71606
2022-04-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,237.357,29,8.132609
2022-04-01,Brooklyn,1,SBS,B44+,Off-Peak,26151.143,2971,8.800084
2022-04-01,Brooklyn,1,SBS,B44+,Peak,14113.639,1656,8.51777
2022-04-01,Brooklyn,2,SBS,B44+,Off-Peak,8127.332,875,9.278053
2022-04-01,Brooklyn,2,SBS,B44+,Peak,3790.899,389,9.744985
2022-05-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,277.587,35,7.8608093
2022-05-01,Brooklyn,1,SBS,B44+,Off-Peak,25398.537,2931,8.664757
2022-05-01,Brooklyn,1,SBS,B44+,Peak,14393.296,1749,8.225269
2022-05-01,Brooklyn,2,SBS,B44+,Off-Peak,8651.538,939,9.208981
2022-05-01,Brooklyn,2,SBS,B44+,Peak,4030.067,420,9.591681
2022-06-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,241.38,29,8.111417
2022-06-01,Brooklyn,1,SBS,B44+,Off-Peak,27386.34,3170,8.63695
2022-06-01,Brooklyn,1,SBS,B44+,Peak,14769.349,1746,8.4545765
2022-06-01,Brooklyn,2,SBS,B44+,Off-Peak,7325.023,795,9.208289
2022-06-01,Brooklyn,2,SBS,B44+,Peak,3274.465,341,9.58479
2022-07-01,Brooklyn,1,SBS,B44+,Off-Peak,25833.604,2869,9.00403
2022-07-01,Brooklyn,1,SBS,B44+,Peak,12744.84,1428,8.921074
2022-07-01,Brooklyn,2,SBS,B44+,Off-Peak,10489.065,1083,9.681258
2022-07-01,Brooklyn,2,SBS,B44+,Peak,4875.727,489,9.963884
2022-08-01,Brooklyn,1,SBS,B44+,Off-Peak,27270.48,3034,8.987453
2022-08-01,Brooklyn,1,SBS,B44+,Peak,13255.34,1484,8.930034
2022-08-01,Brooklyn,2,SBS,B44+,Off-Peak,7024.6353,742,9.459029
2022-08-01,Brooklyn,2,SBS,B44+,Peak,3200.27,328,9.736332
2022-09-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,209.196,27,7.6330333
2022-09-01,Brooklyn,1,SBS,B44+,Off-Peak,21581.395,2567,8.404117
2022-09-01,Brooklyn,1,SBS,B44+,Peak,12110.031,1506,8.035979
2022-09-01,Brooklyn,2,SBS,B44+,Off-Peak,6425.609,717,8.961398
2022-09-01,Brooklyn,2,SBS,B44+,Peak,2961.885,314,9.40587
2022-10-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,265.518,33,7.8239264
2022-10-01,Brooklyn,1,SBS,B44+,Off-Peak,23956.47,2774,8.635296
2022-10-01,Brooklyn,1,SBS,B44+,Peak,13380.674,1639,8.1633835
2022-10-01,Brooklyn,2,SBS,B44+,Off-Peak,8925.6875,984,9.068301
2022-10-01,Brooklyn,2,SBS,B44+,Peak,3996.968,429,9.295497
2022-11-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,253.449,32,7.838561
2022-11-01,Brooklyn,1,SBS,B44+,Off-Peak,22576.287,2641,8.54562
2022-11-01,Brooklyn,1,SBS,B44+,Peak,12481.659,1550,8.050447
2022-11-01,Brooklyn,2,SBS,B44+,Off-Peak,8605.034,944,9.109873
2022-11-01,Brooklyn,2,SBS,B44+,Peak,3922.54,420,9.337077
2022-12-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,229.31099,29,7.6508555
2022-12-01,Brooklyn,1,SBS,B44+,Off-Peak,24086.613,2797,8.609923
2022-12-01,Brooklyn,1,SBS,B44+,Peak,13290.637,1610,8.250811
2022-12-01,Brooklyn,2,SBS,B44+,Off-Peak,9286.623,989,9.384379
2022-12-01,Brooklyn,2,SBS,B44+,Peak,4025.027,422,9.537313
2023-01-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,293.679,35,8.196646
2023-01-01,Brooklyn,1,SBS,B44+,Off-Peak,24374.23,2753,8.850539
2023-01-01,Brooklyn,1,SBS,B44+,Peak,13921.579,1662,8.375817
2023-01-01,Brooklyn,2,SBS,B44+,Off-Peak,10237.387,1070,9.561756
2023-01-01,Brooklyn,2,SBS,B44+,Peak,5014.419,518,9.672119
2023-02-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,225.288,27,8.120275
2023-02-01,Brooklyn,1,SBS,B44+,Off-Peak,23494.91,2683,8.755666
2023-02-01,Brooklyn,1,SBS,B44+,Peak,12859.683,1540,8.349035
2023-02-01,Brooklyn,2,SBS,B44+,Off-Peak,8439.337,883,9.555453
2023-02-01,Brooklyn,2,SBS,B44+,Peak,3955.777,407,9.696779
2023-03-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,333.909,40,8.150362
2023-03-01,Brooklyn,1,SBS,B44+,Off-Peak,27870.518,3235,8.614764
2023-03-01,Brooklyn,1,SBS,B44+,Peak,15573.821,1888,8.246972
2023-03-01,Brooklyn,2,SBS,B44+,Off-Peak,7313.558,789,9.259576
2023-03-01,Brooklyn,2,SBS,B44+,Peak,3414.5361,356,9.566909
2023-04-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,156.897,19,8.204361
2023-04-01,Brooklyn,1,SBS,B44+,Off-Peak,24476.49,2730,8.964727
2023-04-01,Brooklyn,1,SBS,B44+,Peak,13116.168,1514,8.6576395
2023-04-01,Brooklyn,2,SBS,B44+,Off-Peak,8406.353,916,9.172418
2023-04-01,Brooklyn,2,SBS,B44+,Peak,4131.638,435,9.497751
2023-05-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,317.817,38,8.223895
2023-05-01,Brooklyn,1,SBS,B44+,Off-Peak,25896.709,2996,8.642798
2023-05-01,Brooklyn,1,SBS,B44+,Peak,14764.6,1778,8.302325
2023-05-01,Brooklyn,2,SBS,B44+,Off-Peak,7178.807,797,9.006649
2023-05-01,Brooklyn,2,SBS,B44+,Peak,3625.073,385,9.410227
2023-06-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,241.37999,30,7.9576554
2023-06-01,Brooklyn,1,SBS,B44+,Off-Peak,26430.604,3031,8.717964
2023-06-01,Brooklyn,1,SBS,B44+,Peak,14391.433,1694,8.494884
2023-06-01,Brooklyn,2,SBS,B44+,Off-Peak,6828.455,754,9.051541
2023-06-01,Brooklyn,2,SBS,B44+,Peak,3323.275,352,9.4372425
2023-07-01,Brooklyn,1,SBS,B44+,Off-Peak,24912.53,2756,9.036433
2023-07-01,Brooklyn,1,SBS,B44+,Peak,12456.19,1426,8.732859
2023-07-01,Brooklyn,2,SBS,B44+,Off-Peak,10061.095,1061,9.475907
2023-07-01,Brooklyn,2,SBS,B44+,Peak,4778.231,488,9.771839
2023-08-01,Brooklyn,1,SBS,B44+,Off-Peak,27811.666,3121,8.909624
2023-08-01,Brooklyn,1,SBS,B44+,Peak,13613.637,1568,8.678488
2023-08-01,Brooklyn,2,SBS,B44+,Off-Peak,6733.5312,726,9.262514
2023-08-01,Brooklyn,2,SBS,B44+,Peak,3341.04,349,9.558649
2023-09-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,201.15,26,7.708865
2023-09-01,Brooklyn,1,SBS,B44+,Off-Peak,21215.586,2537,8.361867
2023-09-01,Brooklyn,1,SBS,B44+,Peak,11404.253,1421,8.021509
2023-09-01,Brooklyn,2,SBS,B44+,Off-Peak,7320.39,808,9.052022
2023-09-01,Brooklyn,2,SBS,B44+,Peak,3568.814,384,9.292106
2023-10-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,293.679,36,7.960758
2023-10-01,Brooklyn,1,SBS,B44+,Off-Peak,25901.127,3022,8.568972
2023-10-01,Brooklyn,1,SBS,B44+,Peak,14665.885,1798,8.15488
2023-10-01,Brooklyn,2,SBS,B44+,Off-Peak,7130.261,792,8.993443
2023-10-01,Brooklyn,2,SBS,B44+,Peak,3515.212,378,9.278924
2023-11-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,269.541,34,7.8421426
2023-11-01,Brooklyn,1,SBS,B44+,Off-Peak,24144.072,2818,8.565212
2023-11-01,Brooklyn,1,SBS,B44+,Peak,13604.589,1681,8.0922575
2023-11-01,Brooklyn,2,SBS,B44+,Off-Peak,7468.501,813,9.175971
2023-11-01,Brooklyn,2,SBS,B44+,Peak,3513.535,373,9.403824
2023-12-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,229.311,28,7.9273977
2023-12-01,Brooklyn,1,SBS,B44+,Off-Peak,23641.818,2732,8.6535015
2023-12-01,Brooklyn,1,SBS,B44+,Peak,12626.096,1527,8.267712
2023-12-01,Brooklyn,2,SBS,B44+,Off-Peak,8819.012,948,9.299453
2023-12-01,Brooklyn,2,SBS,B44+,Peak,4269.616,450,9.46971
2024-01-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,305.748,36,8.299536
2024-01-01,Brooklyn,1,SBS,B44+,Off-Peak,24714.984,2848,8.676522
2024-01-01,Brooklyn,1,SBS,B44+,Peak,14002.607,1709,8.193019
2024-01-01,Brooklyn,2,SBS,B44+,Off-Peak,8975.39,948,9.458479
2024-01-01,Brooklyn,2,SBS,B44+,Peak,4300.809,444,9.674517
2024-02-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,225.288,29,7.768403
2024-02-01,Brooklyn,1,SBS,B44+,Off-Peak,22975.918,2612,8.79508
2024-02-01,Brooklyn,1,SBS,B44+,Peak,13004.253,1565,8.306879
2024-02-01,Brooklyn,2,SBS,B44+,Off-Peak,7374.679,787,9.367408
2024-02-01,Brooklyn,2,SBS,B44+,Peak,3588.791,379,9.450667
2024-03-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,289.656,35,8.054452
2024-03-01,Brooklyn,1,SBS,B44+,Off-Peak,24858.277,2896,8.58103
2024-03-01,Brooklyn,1,SBS,B44+,Peak,14271.621,1745,8.177396
2024-03-01,Brooklyn,2,SBS,B44+,Off-Peak,8335.29,913,9.121958
2024-03-01,Brooklyn,2,SBS,B44+,Peak,3992.391,424,9.412341
2024-04-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,181.035,23,7.6204767
2024-04-01,Brooklyn,1,SBS,B44+,Off-Peak,25591.797,2933,8.723164
2024-04-01,Brooklyn,1,SBS,B44+,Peak,13475.113,1606,8.389116
2024-04-01,Brooklyn,2,SBS,B44+,Off-Peak,6584.586,723,9.101213
2024-04-01,Brooklyn,2,SBS,B44+,Peak,3272.772,347,9.418064
2024-05-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,309.771,41,7.547005
2024-05-01,Brooklyn,1,SBS,B44+,Off-Peak,25276.77,2976,8.490986
2024-05-01,Brooklyn,1,SBS,B44+,Peak,14494.529,1799,8.056688
2024-05-01,Brooklyn,2,SBS,B44+,Off-Peak,6838.766,761,8.983709
2024-05-01,Brooklyn,2,SBS,B44+,Peak,3281.744,350,9.368389
2024-06-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,201.15,25,7.7660756
2024-06-01,Brooklyn,1,SBS,B44+,Off-Peak,22251.012,2617,8.500098
2024-06-01,Brooklyn,1,SBS,B44+,Peak,12079.721,1450,8.328946
2024-06-01,Brooklyn,2,SBS,B44+,Off-Peak,7541.324,846,8.910674
2024-06-01,Brooklyn,2,SBS,B44+,Peak,3497.065,375,9.317715
2024-07-01,Brooklyn,1,SBS,B44+,Off-Peak,26179.21,2908,9.00226
2024-07-01,Brooklyn,1,SBS,B44+,Peak,13061.389,1499,8.709082
2024-07-01,Brooklyn,2,SBS,B44+,Off-Peak,8236.368,863,9.536961
2024-07-01,Brooklyn,2,SBS,B44+,Peak,3944.999,398,9.896937
2024-08-01,Brooklyn,1,SBS,B44+,Off-Peak,26499.994,2973,8.911446
2024-08-01,Brooklyn,1,SBS,B44+,Peak,13101.869,1506,8.697676
2024-08-01,Brooklyn,2,SBS,B44+,Off-Peak,7730.559,839,9.203969
2024-08-01,Brooklyn,2,SBS,B44+,Peak,3783.941,395,9.560664
2024-09-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,257.472,31,8.108645
2024-09-01,Brooklyn,1,SBS,B44+,Off-Peak,19923.555,2379,8.373214
2024-09-01,Brooklyn,1,SBS,B44+,Peak,11586.461,1463,7.9143996
2024-09-01,Brooklyn,2,SBS,B44+,Off-Peak,6816.154,764,8.912326
2024-09-01,Brooklyn,2,SBS,B44+,Peak,2991.575,317,9.412401
