month,borough,day_type,trip_type,route_id,period,total_mileage,total_operating_time,average_speed
2024-10-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,281.61,33,8.498726
2024-10-01,Brooklyn,1,SBS,B44+,Off-Peak,25787.977,2939,8.7720175
2024-10-01,Brooklyn,1,SBS,B44+,Peak,14346.933,1721,8.333136
2024-10-01,Brooklyn,2,SBS,B44+,Off-Peak,6294.724,698,9.015907
2024-10-01,Brooklyn,2,SBS,B44+,Peak,2862.032,305,9.362505
2024-11-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,221.265,26,8.220541
2024-11-01,Brooklyn,1,SBS,B44+,Off-Peak,21460.639,2480,8.652859
2024-11-01,Brooklyn,1,SBS,B44+,Peak,11907.705,1480,8.045657
2024-11-01,Brooklyn,2,SBS,B44+,Off-Peak,9280.278,1006,9.221058
2024-11-01,Brooklyn,2,SBS,B44+,Peak,4502.895,481,9.355656
2024-12-01,Brooklyn,1,LCL/LTD,B44+,Off-Peak,201.15,23,8.45247
2024-12-01,Brooklyn,1,SBS,B44+,Off-Peak,23243.059,2693,8.628102
2024-12-01,Brooklyn,1,SBS,B44+,Peak,12914.695,1573,8.205646
2024-12-01,Brooklyn,2,SBS,B44+,Off-Peak,8268.613,880,9.396035
2024-12-01,Brooklyn,2,SBS,B44+,Peak,3706.666,386,9.595919
2020-01-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,74574.08,9481,7.8653555
2020-01-01,Brooklyn,1,LCL/LTD,B6,Peak,30970.354,4503,6.876773
2020-01-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,23787.402,2887,8.23919
2020-01-01,Brooklyn,2,LCL/LTD,B6,Peak,9252.903,1182,7.8267994
2020-02-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,65225.914,8361,7.800877
2020-02-01,Brooklyn,1,LCL/LTD,B6,Peak,26993.424,3980,6.781165
2020-02-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,24354.254,2970,8.199126
2020-02-01,Brooklyn,2,LCL/LTD,B6,Peak,9264.096,1175,7.8784757
2020-03-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,69571.22,8475,8.208137
2020-03-01,Brooklyn,1,LCL/LTD,B6,Peak,28530.97,3921,7.2754383
2020-03-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,21029.738,2459,8.54999
2020-03-01,Brooklyn,2,LCL/LTD,B6,Peak,7942.295,962,8.251216
2020-04-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,54332.29,6181,8.790087
2020-04-01,Brooklyn,2,LCL/LTD,B6,Peak,20636.723,2453,8.409671
2020-05-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,31279.924,3604,8.677759
2020-05-01,Brooklyn,1,LCL/LTD,B6,Peak,11646.9375,1411,8.251278
2020-05-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,26433.508,3006,8.791206
2020-05-01,Brooklyn,2,LCL/LTD,B6,Peak,10126.598,1201,8.426039
2020-06-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,67952.766,7929,8.569746
2020-06-01,Brooklyn,1,LCL/LTD,B6,Peak,27884.615,3533,7.8919992
2020-06-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,18328.193,2125,8.621434
2020-06-01,Brooklyn,2,LCL/LTD,B6,Peak,6952.501,832,8.356207
2020-07-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,69981.734,8248,8.484299
2020-07-01,Brooklyn,1,LCL/LTD,B6,Peak,29164.637,3814,7.6453314
2020-07-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,20408.955,2419,8.436374
2020-07-01,Brooklyn,2,LCL/LTD,B6,Peak,7650.307,937,8.15841
2020-08-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,65471.727,7768,8.428058
2020-08-01,Brooklyn,1,LCL/LTD,B6,Peak,27082.812,3562,7.60196
2020-08-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,21661.328,2576,8.407664
2020-08-01,Brooklyn,2,LCL/LTD,B6,Peak,8172.899,1009,8.099745
2020-09-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,63692.57,7563,8.420596
2020-09-01,Brooklyn,1,LCL/LTD,B6,Peak,26590.328,3519,7.5542164
2020-09-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,18058.867,2115,8.538025
2020-09-01,Brooklyn,2,LCL/LTD,B6,Peak,6894.703,852,8.084957
2020-10-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,72206.06,8656,8.341246
2020-10-01,Brooklyn,1,LCL/LTD,B6,Peak,30216.428,4095,7.3783154
2020-10-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,19359.088,2249,8.604865
2020-10-01,Brooklyn,2,LCL/LTD,B6,Peak,7377.4287,901,8.18553
2020-11-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,64882.734,7755,8.366115
2020-11-01,Brooklyn,1,LCL/LTD,B6,Peak,26889.367,3628,7.410356
2020-11-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,20955.156,2466,8.495542
2020-11-01,Brooklyn,2,LCL/LTD,B6,Peak,7919.2417,977,8.101524
2020-12-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,65915.57,7931,8.310758
2020-12-01,Brooklyn,1,LCL/LTD,B6,Peak,27048.996,3621,7.4694023
2020-12-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,19292.938,2262,8.525749
2020-12-01,Brooklyn,2,LCL/LTD,B6,Peak,7334.179,913,8.026551
2021-01-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,60041.957,7022,8.549539
2021-01-01,Brooklyn,1,LCL/LTD,B6,Peak,25235.492,3280,7.6916127
2021-01-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,27302.754,3177,8.592822
2021-01-01,Brooklyn,2,LCL/LTD,B6,Peak,10451.361,1273,8.208661
2021-02-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,52029.566,6325,8.224814
2021-02-01,Brooklyn,1,LCL/LTD,B6,Peak,21045.7,2876,7.3152595
2021-02-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,20041.486,2353,8.515007
2021-02-01,Brooklyn,2,LCL/LTD,B6,Peak,7558.641,935,8.078177
2021-03-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,75470.52,9090,8.302363
2021-03-01,Brooklyn,1,LCL/LTD,B6,Peak,31383.402,4289,7.3171167
2021-03-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,17578.365,2062,8.520989
2021-03-01,Brooklyn,2,LCL/LTD,B6,Peak,6718.569,825,8.135371
2021-04-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,74254.49,9082,8.175263
2021-04-01,Brooklyn,1,LCL/LTD,B6,Peak,31773.771,4368,7.272689
2021-04-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,17628.28,2092,8.4248495
2021-04-01,Brooklyn,2,LCL/LTD,B6,Peak,6835.9688,840,8.131468
2021-05-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,63395.68,7829,8.097424
2021-05-01,Brooklyn,1,LCL/LTD,B6,Peak,27018.256,3744,7.215953
2021-05-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,21227.617,2538,8.362285
2021-05-01,Brooklyn,2,LCL/LTD,B6,Peak,7888.228,975,8.09022
2021-06-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,69572.63,8603,8.086881
2021-06-01,Brooklyn,1,LCL/LTD,B6,Peak,29396.889,4075,7.2128444
2021-06-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,15859.265,1928,8.222347
2021-06-01,Brooklyn,2,LCL/LTD,B6,Peak,6000.292,750,8.000004
2021-07-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,62945.91,7579,8.304276
2021-07-01,Brooklyn,1,LCL/LTD,B6,Peak,26628.713,3558,7.483304
2021-07-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,22253.725,2652,8.391256
2021-07-01,Brooklyn,2,LCL/LTD,B6,Peak,8452.422,1035,8.160912
2021-08-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,66825.336,8089,8.261124
2021-08-01,Brooklyn,1,LCL/LTD,B6,Peak,27415.31,3673,7.4637923
2021-08-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,17795.285,2151,8.26968
2021-08-01,Brooklyn,2,LCL/LTD,B6,Peak,6803.192,848,8.013845
2021-09-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,65828.805,8343,7.889768
2021-09-01,Brooklyn,1,LCL/LTD,B6,Peak,26840.023,3790,7.0805717
2021-09-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,18457.48,2313,7.9771986
2021-09-01,Brooklyn,2,LCL/LTD,B6,Peak,7033.018,907,7.752687
2021-10-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,65308.81,8506,7.6777678
2021-10-01,Brooklyn,1,LCL/LTD,B6,Peak,26652.076,3981,6.6931496
2021-10-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,21051.914,2593,8.117184
2021-10-01,Brooklyn,2,LCL/LTD,B6,Peak,8034.239,1026,7.8232737
2021-11-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,65796.41,8415,7.8182473
2021-11-01,Brooklyn,1,LCL/LTD,B6,Peak,26019.863,3843,6.769449
2021-11-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,18704.795,2265,8.256887
2021-11-01,Brooklyn,2,LCL/LTD,B6,Peak,7134.6777,896,7.954943
2021-12-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,63845.15,8110,7.871965
2021-12-01,Brooklyn,1,LCL/LTD,B6,Peak,25271.65,3620,6.980891
2021-12-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,18509.596,2265,8.171018
2021-12-01,Brooklyn,2,LCL/LTD,B6,Peak,7150.3857,904,7.9032593
2022-01-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,58920.47,7372,7.992228
2022-01-01,Brooklyn,1,LCL/LTD,B6,Peak,24243.805,3432,7.062116
2022-01-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,20789.904,2518,8.254276
2022-01-01,Brooklyn,2,LCL/LTD,B6,Peak,7960.071,1030,7.7219806
2022-02-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,61279.605,7764,7.8917904
2022-02-01,Brooklyn,1,LCL/LTD,B6,Peak,24654.969,3580,6.8868265
2022-02-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,20143.738,2424,8.308113
2022-02-01,Brooklyn,2,LCL/LTD,B6,Peak,7716.4707,972,7.9317427
2022-03-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,75504.3,9692,7.79034
2022-03-01,Brooklyn,1,LCL/LTD,B6,Peak,31388.201,4564,6.877199
2022-03-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,17504.434,2130,8.217046
2022-03-01,Brooklyn,2,LCL/LTD,B6,Peak,6751.513,853,7.90955
2022-04-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,68208.984,8701,7.8390775
2022-04-01,Brooklyn,1,LCL/LTD,B6,Peak,28142.562,4035,6.9743767
2022-04-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,18977.44,2327,8.154402
2022-04-01,Brooklyn,2,LCL/LTD,B6,Peak,7300.13,924,7.8921084
2022-05-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,67393.83,8711,7.736067
2022-05-01,Brooklyn,1,LCL/LTD,B6,Peak,27985.576,4116,6.799106
2022-05-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,19437.533,2435,7.9814563
2022-05-01,Brooklyn,2,LCL/LTD,B6,Peak,7400.801,960,7.7042007
2022-06-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,70218.516,8960,7.836232
2022-06-01,Brooklyn,1,LCL/LTD,B6,Peak,29005.225,4132,7.019105
2022-06-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,16599.725,2095,7.9208975
2022-06-01,Brooklyn,2,LCL/LTD,B6,Peak,6437.883,834,7.7175207
2022-07-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,62770.01,7662,8.1920395
2022-07-01,Brooklyn,1,LCL/LTD,B6,Peak,26387.207,3554,7.423861
2022-07-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,24537.287,3006,8.160094
2022-07-01,Brooklyn,2,LCL/LTD,B6,Peak,9471.544,1188,7.9722347
2022-08-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,72504.805,8887,8.158211
2022-08-01,Brooklyn,1,LCL/LTD,B6,Peak,30185.188,4073,7.410503
2022-08-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,17376.617,2140,8.11735
2022-08-01,Brooklyn,2,LCL/LTD,B6,Peak,6558.895,826,7.9330063
2022-09-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,61234.812,8025,7.6297174
2022-09-01,Brooklyn,1,LCL/LTD,B6,Peak,25303.426,3739,6.765632
2022-09-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,18513.875,2316,7.9920955
2022-09-01,Brooklyn,2,LCL/LTD,B6,Peak,7175.514,926,7.7432933
2022-10-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,68874.36,8955,7.690692
2022-10-01,Brooklyn,1,LCL/LTD,B6,Peak,28254.297,4146,6.813819
2022-10-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,20228.26,2545,7.9469123
2022-10-01,Brooklyn,2,LCL/LTD,B6,Peak,7484.5337,980,7.6363077
2022-11-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,64449.95,8288,7.7754974
2022-11-01,Brooklyn,1,LCL/LTD,B6,Peak,26838.248,3964,6.7690506
2022-11-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,21093.748,2624,8.036173
2022-11-01,Brooklyn,2,LCL/LTD,B6,Peak,8283.476,1075,7.698503
2022-12-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,67335.73,8663,7.772356
2022-12-01,Brooklyn,1,LCL/LTD,B6,Peak,27605.537,4014,6.8767014
2022-12-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,21879.045,2672,8.188256
2022-12-01,Brooklyn,2,LCL/LTD,B6,Peak,8375.703,1068,7.8357377
2023-01-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,68506.99,8610,7.9558535
2023-01-01,Brooklyn,1,LCL/LTD,B6,Peak,28873.27,4102,7.0374947
2023-01-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,24518.57,2973,8.24595
2023-01-01,Brooklyn,2,LCL/LTD,B6,Peak,9582.159,1227,7.8047843
2023-02-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,62719.37,7960,7.8784056
2023-02-01,Brooklyn,1,LCL/LTD,B6,Peak,26228.777,3780,6.937783
2023-02-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,20553.541,2509,8.191228
2023-02-01,Brooklyn,2,LCL/LTD,B6,Peak,7908.21,1013,7.7993913
2023-03-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,77847.62,10073,7.7282715
2023-03-01,Brooklyn,1,LCL/LTD,B6,Peak,32726.762,4771,6.8581543
2023-03-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,17813.451,2217,8.033843
2023-03-01,Brooklyn,2,LCL/LTD,B6,Peak,6778.743,874,7.747838
2023-04-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,66471.055,8357,7.953237
2023-04-01,Brooklyn,1,LCL/LTD,B6,Peak,27234.371,3791,7.1827397
2023-04-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,21722.35,2693,8.06439
2023-04-01,Brooklyn,2,LCL/LTD,B6,Peak,8341.354,1066,7.8248467
2023-05-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,73618.664,9576,7.6875935
2023-05-01,Brooklyn,1,LCL/LTD,B6,Peak,30603.145,4491,6.8128176
2023-05-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,17764.617,2259,7.8611016
2023-05-01,Brooklyn,2,LCL/LTD,B6,Peak,6762.135,889,7.5991735
2023-06-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,71924.305,9222,7.799205
2023-06-01,Brooklyn,1,LCL/LTD,B6,Peak,29781.201,4225,7.0475955
2023-06-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,16976.53,2144,7.9158053
2023-06-01,Brooklyn,2,LCL/LTD,B6,Peak,6316.7407,819,7.709007
2023-07-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,59815.92,7327,8.163318
2023-07-01,Brooklyn,1,LCL/LTD,B6,Peak,24772.145,3341,7.4137983
2023-07-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,23970.88,2954,8.1132
2023-07-01,Brooklyn,2,LCL/LTD,B6,Peak,9262.626,1175,7.882264
2023-08-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,71767.27,8800,8.15528
2023-08-01,Brooklyn,1,LCL/LTD,B6,Peak,30053.785,4016,7.481654
2023-08-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,17338.8,2149,8.066394
2023-08-01,Brooklyn,2,LCL/LTD,B6,Peak,6649.83,848,7.8354383
2023-09-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,57776.12,7724,7.479423
2023-09-01,Brooklyn,1,LCL/LTD,B6,Peak,24112.107,3619,6.6623597
2023-09-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,21363.97,2671,7.9974318
2023-09-01,Brooklyn,2,LCL/LTD,B6,Peak,8121.314,1051,7.72114
2023-10-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,69234.66,9061,7.6404896
2023-10-01,Brooklyn,1,LCL/LTD,B6,Peak,29093.002,4292,6.777205
2023-10-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,18207.871,2292,7.9424987
2023-10-01,Brooklyn,2,LCL/LTD,B6,Peak,6812.663,894,7.6160693
2023-11-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,66501.875,8693,7.649473
2023-11-01,Brooklyn,1,LCL/LTD,B6,Peak,26715.2,3990,6.6938777
2023-11-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,18674.305,2354,7.9301944
2023-11-01,Brooklyn,2,LCL/LTD,B6,Peak,7183.714,946,7.5914707
2023-12-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,62542.11,8147,7.676588
2023-12-01,Brooklyn,1,LCL/LTD,B6,Peak,25865.383,3772,6.8568506
2023-12-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,22367.414,2821,7.927246
2023-12-01,Brooklyn,2,LCL/LTD,B6,Peak,8521.193,1128,7.5523095
2024-01-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,69617.94,8838,7.876319
2024-01-01,Brooklyn,1,LCL/LTD,B6,Peak,28611.33,4099,6.9794574
2024-01-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,22153.863,2721,8.140635
2024-01-01,Brooklyn,2,LCL/LTD,B6,Peak,8569.172,1097,7.8075695
2024-02-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,64496.363,8230,7.835976
2024-02-01,Brooklyn,1,LCL/LTD,B6,Peak,26193.662,3798,6.8958426
2024-02-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,19075.352,2379,8.016732
2024-02-01,Brooklyn,2,LCL/LTD,B6,Peak,7198.459,934,7.698914
2024-03-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,69665.42,9055,7.693522
2024-03-01,Brooklyn,1,LCL/LTD,B6,Peak,28920.39,4227,6.841295
2024-03-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,21206.297,2683,7.9024973
2024-03-01,Brooklyn,2,LCL/LTD,B6,Peak,8183.63,1060,7.713137
2024-04-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,71059.984,9060,7.8431697
2024-04-01,Brooklyn,1,LCL/LTD,B6,Peak,29912.654,4227,7.0755844
2024-04-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,17125.736,2157,7.936649
2024-04-01,Brooklyn,2,LCL/LTD,B6,Peak,6486.32,843,7.6920156
2024-05-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,73105.89,9653,7.573247
2024-05-01,Brooklyn,1,LCL/LTD,B6,Peak,30725.709,4513,6.8082232
2024-05-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,17055.791,2180,7.8213396
2024-05-01,Brooklyn,2,LCL/LTD,B6,Peak,6755.056,889,7.597477
2024-06-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,65506.06,8489,7.71569
2024-06-01,Brooklyn,1,LCL/LTD,B6,Peak,27378.469,3854,7.102491
2024-06-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,20680.762,2657,7.782439
2024-06-01,Brooklyn,2,LCL/LTD,B6,Peak,8145.8228,1071,7.603363
2024-07-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,66996.3,8296,8.074925
2024-07-01,Brooklyn,1,LCL/LTD,B6,Peak,28532.271,3862,7.3877907
2024-07-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,20164.996,2503,8.05317
2024-07-01,Brooklyn,2,LCL/LTD,B6,Peak,7841.91,993,7.8951826
2024-08-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,67746.23,8346,8.116699
2024-08-01,Brooklyn,1,LCL/LTD,B6,Peak,28599.703,3814,7.4973764
2024-08-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,19938.516,2474,8.056677
2024-08-01,Brooklyn,2,LCL/LTD,B6,Peak,7705.08,983,7.8368125
2024-09-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,66814.94,8857,7.543156
2024-09-01,Brooklyn,1,LCL/LTD,B6,Peak,27035.557,4052,6.6720214
2024-09-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,20586.754,2641,7.7931
2024-09-01,Brooklyn,2,LCL/LTD,B6,Peak,7995.931,1061,7.5351286
2024-10-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,76136.93,9884,7.7028093
2024-10-01,Brooklyn,1,LCL/LTD,B6,Peak,31297.229,4555,6.8707957
2024-10-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,16331.133,2073,7.877905
2024-10-01,Brooklyn,2,LCL/LTD,B6,Peak,6464.809,853,7.5713615
2024-11-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,60845.684,7993,7.612132
2024-11-01,Brooklyn,1,LCL/LTD,B6,Peak,24634.404,3697,6.661954
2024-11-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,23881.977,3009,7.936422
2024-11-01,Brooklyn,2,LCL/LTD,B6,Peak,9460.491,1247,7.580908
2024-12-01,Brooklyn,1,LCL/LTD,B6,Off-Peak,66938.16,8702,7.691789
2024-12-01,Brooklyn,1,LCL/LTD,B6,Peak,27251.076,3981,6.8445125
2024-12-01,Brooklyn,2,LCL/LTD,B6,Off-Peak,19848.582,2501,7.9338403
2024-12-01,Brooklyn,2,LCL/LTD,B6,Peak,7659.075,1010,7.5770993
