,route_id,average_speed,month_year
0,B41,6.8778214,01/2020
1,B41,6.3184996,01/2020
2,B41,7.4941335,01/2020
3,B41,7.2390265,01/2020
4,B41,6.7169743,02/2020
5,B41,6.176257,02/2020
6,B41,7.1794744,02/2020
7,B41,6.910285,02/2020
8,B41,7.19464,03/2020
9,B41,6.771225,03/2020
10,B41,7.7301755,03/2020
11,B41,7.612344,03/2020
12,B41,8.253235,04/2020
13,B41,8.230963,04/2020
14,B41,7.828982,05/2020
15,B41,7.6437497,05/2020
16,B41,8.107135,05/2020
17,B41,8.034598,05/2020
18,B41,7.1952467,06/2020
19,B41,6.925123,06/2020
20,B41,7.753317,06/2020
21,B41,7.4332848,06/2020
22,B41,7.014442,07/2020
23,B41,6.8855677,07/2020
24,B41,7.4371047,07/2020
25,B41,7.2601385,07/2020
26,B41,6.9228973,08/2020
27,B41,6.7744236,08/2020
28,B41,7.473289,08/2020
29,B41,7.3046527,08/2020
30,B41,7.0591435,09/2020
31,B41,6.7473335,09/2020
32,B41,7.5389686,09/2020
33,B41,7.432742,09/2020
34,B41,7.1779265,10/2020
35,B41,6.770704,10/2020
36,B41,7.5179996,10/2020
37,B41,7.305965,10/2020
38,B41,7.1944094,11/2020
39,B41,6.7879205,11/2020
40,B41,7.649992,11/2020
41,B41,7.636313,11/2020
42,B41,7.0640798,12/2020
43,B41,6.7181964,12/2020
44,B41,7.746526,12/2020
45,B41,7.5233316,12/2020
46,B41,7.306704,01/2021
47,B41,6.953158,01/2021
48,B41,7.8237014,01/2021
49,B41,7.6399946,01/2021
50,B41,6.9324374,02/2021
51,B41,6.5286217,02/2021
52,B41,7.5225453,02/2021
53,B41,7.3957725,02/2021
54,B41,7.1678796,03/2021
55,B41,6.8286195,03/2021
56,B41,7.5356417,03/2021
57,B41,7.3945923,03/2021
58,B41,7.0317,04/2021
59,B41,6.7037525,04/2021
60,B41,7.5084295,04/2021
61,B41,7.4652324,04/2021
62,B41,6.9729304,05/2021
63,B41,6.708968,05/2021
64,B41,7.360048,05/2021
65,B41,7.3062625,05/2021
66,B41,6.853291,06/2021
67,B41,6.5713167,06/2021
68,B41,7.101364,06/2021
69,B41,7.0826645,06/2021
70,B41,6.9192743,07/2021
71,B41,6.678844,07/2021
72,B41,7.488783,07/2021
73,B41,7.4081655,07/2021
74,B41,6.89836,08/2021
75,B41,6.6867404,08/2021
76,B41,7.43857,08/2021
77,B41,7.3735704,08/2021
78,B41,6.7008605,09/2021
79,B41,6.319533,09/2021
80,B41,7.086748,09/2021
81,B41,6.959797,09/2021
82,B41,6.7256618,10/2021
83,B41,6.182812,10/2021
84,B41,7.2064757,10/2021
85,B41,7.0168734,10/2021
86,B41,6.80049,11/2021
87,B41,6.245494,11/2021
88,B41,7.4507504,11/2021
89,B41,7.2311273,11/2021
90,B41,6.8411374,12/2021
91,B41,6.4301686,12/2021
92,B41,7.3106594,12/2021
93,B41,7.183194,12/2021
94,B41,7.0632453,01/2022
95,B41,6.4610868,01/2022
96,B41,7.6603403,01/2022
97,B41,7.354206,01/2022
98,B41,6.8235974,02/2022
99,B41,6.2838407,02/2022
100,B41,7.447056,02/2022
101,B41,7.150723,02/2022
102,B41,6.832669,03/2022
103,B41,6.3340507,03/2022
104,B41,7.3933935,03/2022
105,B41,7.2052436,03/2022
106,B41,6.768607,04/2022
107,B41,6.4360867,04/2022
108,B41,7.1779037,04/2022
109,B41,7.2307415,04/2022
110,B41,6.7513185,05/2022
111,B41,6.3619046,05/2022
112,B41,7.1652865,05/2022
113,B41,7.004527,05/2022
114,B41,6.6906557,06/2022
115,B41,6.4256825,06/2022
116,B41,7.0929265,06/2022
117,B41,6.887215,06/2022
118,B41,6.909809,07/2022
119,B41,6.7382755,07/2022
120,B41,7.400251,07/2022
121,B41,7.3125,07/2022
122,B41,6.884659,08/2022
123,B41,6.7448378,08/2022
124,B41,7.25655,08/2022
125,B41,7.208969,08/2022
126,B41,6.689773,09/2022
127,B41,6.217772,09/2022
128,B41,7.180427,09/2022
129,B41,7.099569,09/2022
130,B41,6.709198,10/2022
131,B41,6.2434545,10/2022
132,B41,7.0363646,10/2022
133,B41,6.943383,10/2022
134,B41,6.6784716,11/2022
135,B41,6.259691,11/2022
136,B41,7.240497,11/2022
137,B41,6.9970856,11/2022
138,B41,6.735318,12/2022
139,B41,6.2914305,12/2022
140,B41,7.380428,12/2022
141,B41,7.184445,12/2022
142,B41,6.871672,01/2023
143,B41,6.4024863,01/2023
144,B41,7.5088515,01/2023
145,B41,7.331565,01/2023
146,B41,6.924354,02/2023
147,B41,6.447731,02/2023
148,B41,7.449996,02/2023
149,B41,7.219468,02/2023
150,B41,6.8226757,03/2023
151,B41,6.4227657,03/2023
152,B41,7.2052093,03/2023
153,B41,7.0278726,03/2023
154,B41,6.9618187,04/2023
155,B41,6.5942416,04/2023
156,B41,7.115109,04/2023
157,B41,7.1144524,04/2023
158,B41,6.825627,05/2023
159,B41,6.317615,05/2023
160,B41,7.03527,05/2023
161,B41,7.0258927,05/2023
162,B41,6.8065777,06/2023
163,B41,6.4276414,06/2023
164,B41,7.1120377,06/2023
165,B41,7.0213795,06/2023
166,B41,6.8244753,07/2023
167,B41,6.5408864,07/2023
168,B41,7.2453003,07/2023
169,B41,7.137606,07/2023
170,B41,6.839791,08/2023
171,B41,6.6342273,08/2023
172,B41,7.220903,08/2023
173,B41,7.1425323,08/2023
174,B41,6.575538,09/2023
175,B41,6.071,09/2023
176,B41,6.961363,09/2023
177,B41,6.9189982,09/2023
178,B41,6.595154,10/2023
179,B41,6.121072,10/2023
180,B41,6.861244,10/2023
181,B41,6.7355165,10/2023
182,B41,6.7157435,11/2023
183,B41,6.1649404,11/2023
184,B41,7.267473,11/2023
185,B41,7.0506697,11/2023
186,B41,6.722139,12/2023
187,B41,6.244029,12/2023
188,B41,7.2411575,12/2023
189,B41,7.132077,12/2023
190,B41,6.8644714,01/2024
191,B41,6.4058895,01/2024
192,B41,7.486622,01/2024
193,B41,7.3176093,01/2024
194,B41,6.8836946,02/2024
195,B41,6.3658824,02/2024
196,B41,7.4130816,02/2024
197,B41,7.0855303,02/2024
198,B41,6.6746836,03/2024
199,B41,6.1737413,03/2024
200,B41,7.058217,03/2024
201,B41,6.9221554,03/2024
202,B41,6.7960935,04/2024
203,B41,6.465117,04/2024
204,B41,7.066055,04/2024
205,B41,6.989973,04/2024
206,B41,6.52762,05/2024
207,B41,5.998527,05/2024
208,B41,6.8482633,05/2024
209,B41,6.88862,05/2024
210,B41,6.573417,06/2024
211,B41,6.3023906,06/2024
212,B41,6.922345,06/2024
213,B41,6.787918,06/2024
214,B41,6.847004,07/2024
215,B41,6.6496167,07/2024
216,B41,7.4326043,07/2024
217,B41,7.3239923,07/2024
218,B41,6.723258,08/2024
219,B41,6.61982,08/2024
220,B41,7.187564,08/2024
221,B41,7.0266056,08/2024
222,B41,6.685964,09/2024
223,B41,6.206244,09/2024
224,B41,7.018337,09/2024
225,B41,7.044086,09/2024
226,B41,6.8094273,10/2024
227,B41,6.3092303,10/2024
228,B41,7.133396,10/2024
229,B41,7.021765,10/2024
230,B41,6.759215,11/2024
231,B41,6.2750573,11/2024
232,B41,7.3646946,11/2024
233,B41,7.106663,11/2024
234,B41,6.8710113,12/2024
235,B41,6.390167,12/2024
236,B41,7.4412355,12/2024
237,B41,7.239647,12/2024
238,B44+,8.878151,01/2020
239,B44+,9.382711,01/2020
240,B44+,8.760413,01/2020
241,B44+,10.110695,01/2020
242,B44+,10.135031,01/2020
243,B44+,8.57827,02/2020
244,B44+,9.278885,02/2020
245,B44+,8.674499,02/2020
246,B44+,10.009949,02/2020
247,B44+,10.176888,02/2020
248,B44+,8.557825,03/2020
249,B44+,9.697913,03/2020
250,B44+,9.217384,03/2020
251,B44+,10.586438,03/2020
252,B44+,10.765336,03/2020
253,B44+,10.944607,04/2020
254,B44+,10.898055,04/2020
255,B44+,9.599526,05/2020
256,B44+,9.708392,05/2020
257,B44+,10.58899,05/2020
258,B44+,10.668189,05/2020
259,B44+,9.328515,06/2020
260,B44+,9.207652,06/2020
261,B44+,10.120891,06/2020
262,B44+,10.225573,06/2020
263,B44+,9.325504,07/2020
264,B44+,9.100021,07/2020
265,B44+,10.029073,07/2020
266,B44+,10.31352,07/2020
267,B44+,9.131324,08/2020
268,B44+,9.0124,08/2020
269,B44+,9.909533,08/2020
270,B44+,10.198434,08/2020
271,B44+,8.869558,09/2020
272,B44+,8.80914,09/2020
273,B44+,9.70249,09/2020
274,B44+,9.78552,09/2020
275,B44+,9.023551,10/2020
276,B44+,9.01068,10/2020
277,B44+,8.647782,10/2020
278,B44+,9.913095,10/2020
279,B44+,10.07062,10/2020
280,B44+,9.141472,11/2020
281,B44+,9.068146,11/2020
282,B44+,8.677951,11/2020
283,B44+,9.752862,11/2020
284,B44+,9.811803,11/2020
285,B44+,8.910114,12/2020
286,B44+,8.7399435,12/2020
287,B44+,9.7622595,12/2020
288,B44+,9.966206,12/2020
289,B44+,9.289191,01/2021
290,B44+,9.048504,01/2021
291,B44+,9.853839,01/2021
292,B44+,9.895407,01/2021
293,B44+,8.337824,02/2021
294,B44+,8.290748,02/2021
295,B44+,8.052093,02/2021
296,B44+,9.152112,02/2021
297,B44+,9.402493,02/2021
298,B44+,8.990676,03/2021
299,B44+,8.92587,03/2021
300,B44+,8.68039,03/2021
301,B44+,9.574548,03/2021
302,B44+,9.718715,03/2021
303,B44+,8.776596,04/2021
304,B44+,8.814534,04/2021
305,B44+,8.582856,04/2021
306,B44+,9.565041,04/2021
307,B44+,9.876199,04/2021
308,B44+,8.945084,05/2021
309,B44+,8.863894,05/2021
310,B44+,8.559563,05/2021
311,B44+,9.516689,05/2021
312,B44+,9.881606,05/2021
313,B44+,8.500171,06/2021
314,B44+,8.790255,06/2021
315,B44+,8.549722,06/2021
316,B44+,9.2582855,06/2021
317,B44+,9.724132,06/2021
318,B44+,9.00284,07/2021
319,B44+,8.761147,07/2021
320,B44+,9.622343,07/2021
321,B44+,9.937784,07/2021
322,B44+,8.812234,08/2021
323,B44+,8.72065,08/2021
324,B44+,9.450607,08/2021
325,B44+,9.715557,08/2021
326,B44+,8.1412,09/2021
327,B44+,8.7557335,09/2021
328,B44+,8.435466,09/2021
329,B44+,8.988191,09/2021
330,B44+,9.373861,09/2021
331,B44+,8.063183,10/2021
332,B44+,8.464773,10/2021
333,B44+,7.996584,10/2021
334,B44+,9.23295,10/2021
335,B44+,9.3678875,10/2021
336,B44+,8.308071,11/2021
337,B44+,8.549631,11/2021
338,B44+,8.029508,11/2021
339,B44+,9.283057,11/2021
340,B44+,9.596873,11/2021
341,B44+,8.118324,12/2021
342,B44+,8.78271,12/2021
343,B44+,8.335955,12/2021
344,B44+,9.4394655,12/2021
345,B44+,9.648416,12/2021
346,B44+,8.483638,01/2022
347,B44+,8.795345,01/2022
348,B44+,8.223331,01/2022
349,B44+,9.438596,01/2022
350,B44+,9.534355,01/2022
351,B44+,8.319093,02/2022
352,B44+,8.664486,02/2022
353,B44+,8.0703535,02/2022
354,B44+,9.434764,02/2022
355,B44+,9.689792,02/2022
356,B44+,8.431017,03/2022
357,B44+,8.6946745,03/2022
358,B44+,8.285782,03/2022
359,B44+,9.4382925,03/2022
360,B44+,9.71606,03/2022
361,B44+,8.132609,04/2022
362,B44+,8.800084,04/2022
363,B44+,8.51777,04/2022
364,B44+,9.278053,04/2022
365,B44+,9.744985,04/2022
366,B44+,7.8608093,05/2022
367,B44+,8.664757,05/2022
368,B44+,8.225269,05/2022
369,B44+,9.208981,05/2022
370,B44+,9.591681,05/2022
371,B44+,8.111417,06/2022
372,B44+,8.63695,06/2022
373,B44+,8.4545765,06/2022
374,B44+,9.208289,06/2022
375,B44+,9.58479,06/2022
376,B44+,9.00403,07/2022
377,B44+,8.921074,07/2022
378,B44+,9.681258,07/2022
379,B44+,9.963884,07/2022
380,B44+,8.987453,08/2022
381,B44+,8.930034,08/2022
382,B44+,9.459029,08/2022
383,B44+,9.736332,08/2022
384,B44+,7.6330333,09/2022
385,B44+,8.404117,09/2022
386,B44+,8.035979,09/2022
387,B44+,8.961398,09/2022
388,B44+,9.40587,09/2022
389,B44+,7.8239264,10/2022
390,B44+,8.635296,10/2022
391,B44+,8.1633835,10/2022
392,B44+,9.068301,10/2022
393,B44+,9.295497,10/2022
394,B44+,7.838561,11/2022
395,B44+,8.54562,11/2022
396,B44+,8.050447,11/2022
397,B44+,9.109873,11/2022
398,B44+,9.337077,11/2022
399,B44+,7.6508555,12/2022
400,B44+,8.609923,12/2022
401,B44+,8.250811,12/2022
402,B44+,9.384379,12/2022
403,B44+,9.537313,12/2022
404,B44+,8.196646,01/2023
405,B44+,8.850539,01/2023
406,B44+,8.375817,01/2023
407,B44+,9.561756,01/2023
408,B44+,9.672119,01/2023
409,B44+,8.120275,02/2023
410,B44+,8.755666,02/2023
411,B44+,8.349035,02/2023
412,B44+,9.555453,02/2023
413,B44+,9.696779,02/2023
414,B44+,8.150362,03/2023
415,B44+,8.614764,03/2023
416,B44+,8.246972,03/2023
417,B44+,9.259576,03/2023
418,B44+,9.566909,03/2023
419,B44+,8.204361,04/2023
420,B44+,8.964727,04/2023
421,B44+,8.6576395,04/2023
422,B44+,9.172418,04/2023
423,B44+,9.497751,04/2023
424,B44+,8.223895,05/2023
425,B44+,8.642798,05/2023
426,B44+,8.302325,05/2023
427,B44+,9.006649,05/2023
428,B44+,9.410227,05/2023
429,B44+,7.9576554,06/2023
430,B44+,8.717964,06/2023
431,B44+,8.494884,06/2023
432,B44+,9.051541,06/2023
433,B44+,9.4372425,06/2023
434,B44+,9.036433,07/2023
435,B44+,8.732859,07/2023
436,B44+,9.475907,07/2023
437,B44+,9.771839,07/2023
438,B44+,8.909624,08/2023
439,B44+,8.678488,08/2023
440,B44+,9.262514,08/2023
441,B44+,9.558649,08/2023
442,B44+,7.708865,09/2023
443,B44+,8.361867,09/2023
444,B44+,8.021509,09/2023
445,B44+,9.052022,09/2023
446,B44+,9.292106,09/2023
447,B44+,7.960758,10/2023
448,B44+,8.568972,10/2023
449,B44+,8.15488,10/2023
450,B44+,8.993443,10/2023
451,B44+,9.278924,10/2023
452,B44+,7.8421426,11/2023
453,B44+,8.565212,11/2023
454,B44+,8.0922575,11/2023
455,B44+,9.175971,11/2023
456,B44+,9.403824,11/2023
457,B44+,7.9273977,12/2023
458,B44+,8.6535015,12/2023
459,B44+,8.267712,12/2023
460,B44+,9.299453,12/2023
461,B44+,9.46971,12/2023
462,B44+,8.299536,01/2024
463,B44+,8.676522,01/2024
464,B44+,8.193019,01/2024
465,B44+,9.458479,01/2024
466,B44+,9.674517,01/2024
467,B44+,7.768403,02/2024
468,B44+,8.79508,02/2024
469,B44+,8.306879,02/2024
470,B44+,9.367408,02/2024
471,B44+,9.450667,02/2024
472,B44+,8.054452,03/2024
473,B44+,8.58103,03/2024
474,B44+,8.177396,03/2024
475,B44+,9.121958,03/2024
476,B44+,9.412341,03/2024
477,B44+,7.6204767,04/2024
478,B44+,8.723164,04/2024
479,B44+,8.389116,04/2024
480,B44+,9.101213,04/2024
481,B44+,9.418064,04/2024
482,B44+,7.547005,05/2024
483,B44+,8.490986,05/2024
484,B44+,8.056688,05/2024
485,B44+,8.983709,05/2024
486,B44+,9.368389,05/2024
487,B44+,7.7660756,06/2024
488,B44+,8.500098,06/2024
489,B44+,8.328946,06/2024
490,B44+,8.910674,06/2024
491,B44+,9.317715,06/2024
492,B44+,9.00226,07/2024
493,B44+,8.709082,07/2024
494,B44+,9.536961,07/2024
495,B44+,9.896937,07/2024
496,B44+,8.911446,08/2024
497,B44+,8.697676,08/2024
498,B44+,9.203969,08/2024
499,B44+,9.560664,08/2024
500,B44+,8.108645,09/2024
501,B44+,8.373214,09/2024
502,B44+,7.9143996,09/2024
503,B44+,8.912326,09/2024
504,B44+,9.412401,09/2024
505,B44+,8.498726,10/2024
506,B44+,8.7720175,10/2024
507,B44+,8.333136,10/2024
508,B44+,9.015907,10/2024
509,B44+,9.362505,10/2024
510,B44+,8.220541,11/2024
511,B44+,8.652859,11/2024
512,B44+,8.045657,11/2024
513,B44+,9.221058,11/2024
514,B44+,9.355656,11/2024
515,B44+,8.45247,12/2024
516,B44+,8.628102,12/2024
517,B44+,8.205646,12/2024
518,B44+,9.396035,12/2024
519,B44+,9.595919,12/2024
520,B6,7.8653555,01/2020
521,B6,6.876773,01/2020
522,B6,8.23919,01/2020
523,B6,7.8267994,01/2020
524,B6,7.800877,02/2020
525,B6,6.781165,02/2020
526,B6,8.199126,02/2020
527,B6,7.8784757,02/2020
528,B6,8.208137,03/2020
529,B6,7.2754383,03/2020
530,B6,8.54999,03/2020
531,B6,8.251216,03/2020
532,B6,8.790087,04/2020
533,B6,8.409671,04/2020
534,B6,8.677759,05/2020
535,B6,8.251278,05/2020
536,B6,8.791206,05/2020
537,B6,8.426039,05/2020
538,B6,8.569746,06/2020
539,B6,7.8919992,06/2020
540,B6,8.621434,06/2020
541,B6,8.356207,06/2020
542,B6,8.484299,07/2020
543,B6,7.6453314,07/2020
544,B6,8.436374,07/2020
545,B6,8.15841,07/2020
546,B6,8.428058,08/2020
547,B6,7.60196,08/2020
548,B6,8.407664,08/2020
549,B6,8.099745,08/2020
550,B6,8.420596,09/2020
551,B6,7.5542164,09/2020
552,B6,8.538025,09/2020
553,B6,8.084957,09/2020
554,B6,8.341246,10/2020
555,B6,7.3783154,10/2020
556,B6,8.604865,10/2020
557,B6,8.18553,10/2020
558,B6,8.366115,11/2020
559,B6,7.410356,11/2020
560,B6,8.495542,11/2020
561,B6,8.101524,11/2020
562,B6,8.310758,12/2020
563,B6,7.4694023,12/2020
564,B6,8.525749,12/2020
565,B6,8.026551,12/2020
566,B6,8.549539,01/2021
567,B6,7.6916127,01/2021
568,B6,8.592822,01/2021
569,B6,8.208661,01/2021
570,B6,8.224814,02/2021
571,B6,7.3152595,02/2021
572,B6,8.515007,02/2021
573,B6,8.078177,02/2021
574,B6,8.302363,03/2021
575,B6,7.3171167,03/2021
576,B6,8.520989,03/2021
577,B6,8.135371,03/2021
578,B6,8.175263,04/2021
579,B6,7.272689,04/2021
580,B6,8.4248495,04/2021
581,B6,8.131468,04/2021
582,B6,8.097424,05/2021
583,B6,7.215953,05/2021
584,B6,8.362285,05/2021
585,B6,8.09022,05/2021
586,B6,8.086881,06/2021
587,B6,7.2128444,06/2021
588,B6,8.222347,06/2021
589,B6,8.000004,06/2021
590,B6,8.304276,07/2021
591,B6,7.483304,07/2021
592,B6,8.391256,07/2021
593,B6,8.160912,07/2021
594,B6,8.261124,08/2021
595,B6,7.4637923,08/2021
596,B6,8.26968,08/2021
597,B6,8.013845,08/2021
598,B6,7.889768,09/2021
599,B6,7.0805717,09/2021
600,B6,7.9771986,09/2021
601,B6,7.752687,09/2021
602,B6,7.6777678,10/2021
603,B6,6.6931496,10/2021
604,B6,8.117184,10/2021
605,B6,7.8232737,10/2021
606,B6,7.8182473,11/2021
607,B6,6.769449,11/2021
608,B6,8.256887,11/2021
609,B6,7.954943,11/2021
610,B6,7.871965,12/2021
611,B6,6.980891,12/2021
612,B6,8.171018,12/2021
613,B6,7.9032593,12/2021
614,B6,7.992228,01/2022
615,B6,7.062116,01/2022
616,B6,8.254276,01/2022
617,B6,7.7219806,01/2022
618,B6,7.8917904,02/2022
619,B6,6.8868265,02/2022
620,B6,8.308113,02/2022
621,B6,7.9317427,02/2022
622,B6,7.79034,03/2022
623,B6,6.877199,03/2022
624,B6,8.217046,03/2022
625,B6,7.90955,03/2022
626,B6,7.8390775,04/2022
627,B6,6.9743767,04/2022
628,B6,8.154402,04/2022
629,B6,7.8921084,04/2022
630,B6,7.736067,05/2022
631,B6,6.799106,05/2022
632,B6,7.9814563,05/2022
633,B6,7.7042007,05/2022
634,B6,7.836232,06/2022
635,B6,7.019105,06/2022
636,B6,7.9208975,06/2022
637,B6,7.7175207,06/2022
638,B6,8.1920395,07/2022
639,B6,7.423861,07/2022
640,B6,8.160094,07/2022
641,B6,7.9722347,07/2022
642,B6,8.158211,08/2022
643,B6,7.410503,08/2022
644,B6,8.11735,08/2022
645,B6,7.9330063,08/2022
646,B6,7.6297174,09/2022
647,B6,6.765632,09/2022
648,B6,7.9920955,09/2022
649,B6,7.7432933,09/2022
650,B6,7.690692,10/2022
651,B6,6.813819,10/2022
652,B6,7.9469123,10/2022
653,B6,7.6363077,10/2022
654,B6,7.7754974,11/2022
655,B6,6.7690506,11/2022
656,B6,8.036173,11/2022
657,B6,7.698503,11/2022
658,B6,7.772356,12/2022
659,B6,6.8767014,12/2022
660,B6,8.188256,12/2022
661,B6,7.8357377,12/2022
662,B6,7.9558535,01/2023
663,B6,7.0374947,01/2023
664,B6,8.24595,01/2023
665,B6,7.8047843,01/2023
666,B6,7.8784056,02/2023
667,B6,6.937783,02/2023
668,B6,8.191228,02/2023
669,B6,7.7993913,02/2023
670,B6,7.7282715,03/2023
671,B6,6.8581543,03/2023
672,B6,8.033843,03/2023
673,B6,7.747838,03/2023
674,B6,7.953237,04/2023
675,B6,7.1827397,04/2023
676,B6,8.06439,04/2023
677,B6,7.8248467,04/2023
678,B6,7.6875935,05/2023
679,B6,6.8128176,05/2023
680,B6,7.8611016,05/2023
681,B6,7.5991735,05/2023
682,B6,7.799205,06/2023
683,B6,7.0475955,06/2023
684,B6,7.9158053,06/2023
685,B6,7.709007,06/2023
686,B6,8.163318,07/2023
687,B6,7.4137983,07/2023
688,B6,8.1132,07/2023
689,B6,7.882264,07/2023
690,B6,8.15528,08/2023
691,B6,7.481654,08/2023
692,B6,8.066394,08/2023
693,B6,7.8354383,08/2023
694,B6,7.479423,09/2023
695,B6,6.6623597,09/2023
696,B6,7.9974318,09/2023
697,B6,7.72114,09/2023
698,B6,7.6404896,10/2023
699,B6,6.777205,10/2023
700,B6,7.9424987,10/2023
701,B6,7.6160693,10/2023
702,B6,7.649473,11/2023
703,B6,6.6938777,11/2023
704,B6,7.9301944,11/2023
705,B6,7.5914707,11/2023
706,B6,7.676588,12/2023
707,B6,6.8568506,12/2023
708,B6,7.927246,12/2023
709,B6,7.5523095,12/2023
710,B6,7.876319,01/2024
711,B6,6.9794574,01/2024
712,B6,8.140635,01/2024
713,B6,7.8075695,01/2024
714,B6,7.835976,02/2024
715,B6,6.8958426,02/2024
716,B6,8.016732,02/2024
717,B6,7.698914,02/2024
718,B6,7.693522,03/2024
719,B6,6.841295,03/2024
720,B6,7.9024973,03/2024
721,B6,7.713137,03/2024
722,B6,7.8431697,04/2024
723,B6,7.0755844,04/2024
724,B6,7.936649,04/2024
725,B6,7.6920156,04/2024
726,B6,7.573247,05/2024
727,B6,6.8082232,05/2024
728,B6,7.8213396,05/2024
729,B6,7.597477,05/2024
730,B6,7.71569,06/2024
731,B6,7.102491,06/2024
732,B6,7.782439,06/2024
733,B6,7.603363,06/2024
734,B6,8.074925,07/2024
735,B6,7.3877907,07/2024
736,B6,8.05317,07/2024
737,B6,7.8951826,07/2024
738,B6,8.116699,08/2024
739,B6,7.4973764,08/2024
740,B6,8.056677,08/2024
741,B6,7.8368125,08/2024
742,B6,7.543156,09/2024
743,B6,6.6720214,09/2024
744,B6,7.7931,09/2024
745,B6,7.5351286,09/2024
746,B6,7.7028093,10/2024
747,B6,6.8707957,10/2024
748,B6,7.877905,10/2024
749,B6,7.5713615,10/2024
750,B6,7.612132,11/2024
751,B6,6.661954,11/2024
752,B6,7.936422,11/2024
753,B6,7.580908,11/2024
754,B6,7.691789,12/2024
755,B6,6.8445125,12/2024
756,B6,7.9338403,12/2024
757,B6,7.5770993,12/2024
758,B41,7.0653114,01/2025
759,B41,6.587245,01/2025
760,B41,7.657926,01/2025
761,B41,7.39114,01/2025
762,B41,6.9032884,02/2025
763,B41,6.458665,02/2025
764,B41,7.367757,02/2025
765,B41,7.3148704,02/2025
766,B41,6.930132,03/2025
767,B41,6.4852104,03/2025
768,B41,7.3860416,03/2025
769,B41,7.166348,03/2025
770,B41,6.9680567,04/2025
771,B41,6.5568504,04/2025
772,B41,7.478823,04/2025
773,B41,7.387256,04/2025
774,B41,6.803416,05/2025
775,B41,6.322175,05/2025
776,B41,7.199627,05/2025
777,B41,7.1446924,05/2025
778,B41,6.825296,06/2025
779,B41,6.510757,06/2025
780,B41,7.3094773,06/2025
781,B41,7.266992,06/2025
782,B41,6.93665,07/2025
783,B41,6.706244,07/2025
784,B41,7.3792286,07/2025
785,B41,7.2830243,07/2025
786,B44+,8.35257,01/2025
787,B44+,8.796961,01/2025
788,B44+,8.3238535,01/2025
789,B44+,9.474274,01/2025
790,B44+,9.553132,01/2025
791,B44+,8.21771,02/2025
792,B44+,8.618538,02/2025
793,B44+,8.254066,02/2025
794,B44+,9.083581,02/2025
795,B44+,9.417516,02/2025
796,B44+,8.082459,03/2025
797,B44+,8.498243,03/2025
798,B44+,8.271846,03/2025
799,B44+,9.167877,03/2025
800,B44+,9.425918,03/2025
801,B44+,8.113241,04/2025
802,B44+,8.75521,04/2025
803,B44+,8.456572,04/2025
804,B44+,9.474285,04/2025
805,B44+,9.73425,04/2025
806,B44+,8.136104,05/2025
807,B44+,8.605958,05/2025
808,B44+,8.200452,05/2025
809,B44+,9.012081,05/2025
810,B44+,9.4635105,05/2025
811,B44+,8.287267,06/2025
812,B44+,8.66683,06/2025
813,B44+,8.416963,06/2025
814,B44+,9.179538,06/2025
815,B44+,9.619815,06/2025
816,B44+,8.994363,07/2025
817,B44+,8.720814,07/2025
818,B44+,9.648997,07/2025
819,B44+,9.876591,07/2025
820,B6,7.9266677,01/2025
821,B6,7.009247,01/2025
822,B6,8.130337,01/2025
823,B6,7.7624207,01/2025
824,B6,7.8476605,02/2025
825,B6,6.9163647,02/2025
826,B6,7.9488516,02/2025
827,B6,7.720932,02/2025
828,B6,7.763078,03/2025
829,B6,6.8951554,03/2025
830,B6,7.9947076,03/2025
831,B6,7.669702,03/2025
832,B6,7.8194857,04/2025
833,B6,7.0282874,04/2025
834,B6,8.058747,04/2025
835,B6,7.8917994,04/2025
836,B6,7.649233,05/2025
837,B6,6.8259506,05/2025
838,B6,7.856004,05/2025
839,B6,7.672132,05/2025
840,B6,7.8094497,06/2025
841,B6,7.0935717,06/2025
842,B6,7.8556166,06/2025
843,B6,7.6611915,06/2025
844,B6,8.114889,07/2025
845,B6,7.403917,07/2025
846,B6,8.165357,07/2025
847,B6,7.915551,07/2025
